17,-1718,3069.92,19,10,5
17,-1718,3069.86,19,10,5
17,-1718,3070.03,19,10,5
17,-1718,3069.98,19,10,5
17,-1718,3069.93,19,10,5
17,-1718,3069.87,19,10,5
17,-1719,3070.03,19,10,5
18,-1719,3069.98,19,10,5
18,-1719,3069.92,19,10,5
18,-1719,3069.87,19,10,5
18,-1720,3070.02,19,10,5
18,-1720,3069.97,19,10,5
18,-1720,3069.91,19,10,5
18,-1720,3069.86,19,10,5
18,-1721,3070.01,19,10,5
18,-1721,3069.95,19,10,5
18,-1721,3069.9,19,10,5
19,-1722,3069.84,19,10,5
19,-1722,3069.98,19,10,5
19,-1722,3069.93,19,10,5
19,-1723,3069.87,19,10,5
19,-1723,3069.82,19,10,5
19,-1723,3069.95,19,10,5
19,-1724,3069.89,19,10,5
19,-1724,3069.84,19,10,5
19,-1724,3069.79,19,10,5
19,-1724,3069.91,19,10,5
18,-1725,3069.85,19,10,5
18,-1725,3069.8,19,10,5
18,-1725,3069.74,19,10,5
18,-1725,3069.86,19,10,5
18,-1726,3069.81,19,10,5
18,-1726,3069.75,19,10,5
18,-1726,3069.69,19,10,5
18,-1726,3069.8,19,10,5
18,-1726,3069.75,19,10,5
18,-1726,3069.69,19,10,5
18,-1727,3069.64,19,10,5
18,-1727,3069.74,19,10,5
18,-1727,3069.69,19,10,5
18,-1727,3069.63,19,10,5
18,-1727,3069.58,19,10,5
18,-1727,3069.68,19,10,5
18,-1727,3069.63,19,10,5
18,-1728,3069.57,19,10,5
17,-1728,3069.51,19,10,5
17,-1728,3069.61,19,10,5
17,-1728,3069.56,19,10,5
18,-1728,3069.5,19,10,5
18,-1728,3069.45,19,10,5
18,-1728,3069.54,19,10,5
18,-1729,3069.49,19,10,5
18,-1729,3069.43,19,10,5
18,-1729,3069.38,19,10,5
18,-1729,3069.47,19,10,5
18,-1730,3069.42,19,10,5
18,-1730,3069.36,19,10,5
19,-1730,3069.31,19,10,5
19,-1730,3069.4,19,10,5
19,-1730,3069.34,19,10,5
19,-1731,3069.29,19,10,5
19,-1731,3069.24,19,10,5
19,-1731,3069.31,19,10,5
19,-1731,3069.26,19,10,5
20,-1731,3069.21,19,10,5
20,-1732,3069.15,19,10,5
20,-1732,3069.23,19,10,5
20,-1732,3069.17,19,10,5
20,-1732,3069.12,19,10,5
20,-1732,3069.06,19,10,5
20,-1732,3069.13,19,10,5
20,-1732,3069.08,19,10,5
20,-1732,3069.02,19,10,5
20,-1732,3068.97,19,10,5
19,-1732,3069.03,19,10,5
19,-1732,3068.97,19,10,5
19,-1733,3068.92,19,10,5
19,-1733,3068.87,19,10,5
19,-1733,3069.03,19,10,5
19,-1733,3068.98,19,10,5
19,-1733,3068.92,19,10,5
19,-1733,3068.87,19,10,5
19,-1732,3069.03,19,10,5
19,-1732,3068.98,19,10,5
19,-1732,3068.92,19,10,5
19,-1732,3068.87,19,10,5
19,-1732,3069.02,19,10,5
19,-1732,3068.97,19,10,5
19,-1732,3068.91,19,10,5
19,-1732,3068.86,19,10,5
19,-1732,3069,19,10,5
19,-1732,3068.95,19,10,5
19,-1731,3068.89,19,10,5
18,-1731,3068.84,19,10,5
18,-1731,3068.97,19,10,5
18,-1731,3068.92,19,10,5
18,-1731,3068.86,19,10,5
18,-1731,3068.81,19,10,5
18,-1730,3068.94,19,10,5
18,-1730,3068.88,19,10,5
18,-1730,3068.82,19,10,5
17,-1730,3068.77,19,10,5
17,-1730,3068.9,19,10,5
17,-1729,3068.84,19,10,5
17,-1729,3068.78,19,10,5
17,-1729,3068.73,19,10,5
17,-1729,3068.84,19,10,5
16,-1729,3068.79,19,10,5
16,-1729,3068.73,19,10,5
16,-1729,3068.67,19,10,5
16,-1728,3068.78,19,10,5
16,-1728,3068.73,19,10,5
16,-1728,3068.67,19,10,5
15,-1728,3068.61,19,10,5
15,-1728,3068.72,19,10,5
15,-1728,3068.66,19,10,5
15,-1728,3068.6,19,10,5
15,-1728,3068.55,19,10,5
15,-1728,3068.65,19,10,5
14,-1728,3068.59,19,10,5
14,-1728,3068.53,19,10,5
14,-1728,3068.47,19,10,5
14,-1728,3068.57,19,10,5
14,-1728,3068.51,19,10,5
14,-1729,3068.45,19,10,5
13,-1729,3068.39,19,10,5
13,-1729,3068.48,19,10,5
13,-1729,3068.42,19,10,5
13,-1729,3068.36,19,10,5
13,-1729,3068.3,19,10,5
12,-1729,3068.38,19,10,5
12,-1730,3068.32,19,10,5
12,-1730,3068.26,19,10,5
12,-1730,3068.21,19,10,5
